Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
    that is not valid at the time of the scan. This can;;;;;;;;;;;;;;;;;;;;;;;;;
    occur either when the scan occurs before one of the;;;;;;;;;;;;;;;;;;;;;;;;;
    certificate's 'notBefore' dates; or after one of the;;;;;;;;;;;;;;;;;;;;;;;;
    certificate's 'notAfter' dates.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - Third; the certificate chain may contain a signature;;;;;;;;;;;;;;;;;;;;;;;;
    that either didn't match the certificate's information;;;;;;;;;;;;;;;;;;;;;;;;;
    or could not be verified. Bad signatures can be fixed by;;;;;;;;;;;;;;;;;;;;;;;;;
    getting the certificate with the bad signature to be;;;;;;;;;;;;;;;;;;;;;;;;;
    re-signed by its issuer. Signatures that could not be;;;;;;;;;;;;;;;;;;;;;;;;;
    verified are the result of the certificate's issuer;;;;;;;;;;;;;;;;;;;;;;;;;
    using a signing algorithm that Nessus either does not;;;;;;;;;;;;;;;;;;;;;;;;;
    support or does not recognize.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If the remote host is a public host in production; any break in the;;;;;;;;;;;;;;;;;;;;;;;;
chain makes it more difficult for users to verify the authenticity and ;;;;;;;;;;;;;;;;;;;;;;;;;
identity of the web server. This could make it easier to carry out ;;;;;;;;;;;;;;;;;;;;;;;;;
"man-in-the-middle attacks against the remote host.""";Purchase or generate a proper SSL certificate for this service.;https://www.itu.int/rec/T-REC-X.509/en;;;;;;;;;;;;;;;;;;;;;;;
"https://en.wikipedia.org/wiki/X.509""";;;;;;;;;;;;;;;;;;;;;;;;;
The following certificate was at the top of the certificate;;;;;;;;;;;;;;;;;;;;;;;;;
chain sent by the remote host; but it is signed by an unknown;;;;;;;;;;;;;;;;;;;;;;;;
certificate authority :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
|-Subject : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
|-Issuer  : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;,6.5;;;Medium;;;;15/12/2010;27/04/2020;;;;;;;;;;;;;;;;
51891;;;None;10.0.2.5;tcp;3389;SSL Session Resume Supported;The remote host allows resuming SSL sessions.;This script detects whether a host allows resuming SSL sessions by;;;;;;;;;;;;;;;;
performing a full SSL handshake to receive a session ID; and then;;;;;;;;;;;;;;;;;;;;;;;;
reconnecting with the previously used session ID.  If the server;;;;;;;;;;;;;;;;;;;;;;;;;
accepts the session ID in the second connection; the server maintains;;;;;;;;;;;;;;;;;;;;;;;;
"a cache of sessions that can be resumed.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
This port supports resuming TLSv1 sessions.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;07/02/2011;12/06/2020;;;;;;;;;;;;;;;;;
53513;;;None;10.0.2.5;udp;5355;Link-Local Multicast Name Resolution (LLMNR) Detection;The remote device supports LLMNR.;The remote device answered to a Link-local Multicast Name Resolution;;;;;;;;;;;;;;;;
(LLMNR) request.  This protocol provides a name lookup service similar;;;;;;;;;;;;;;;;;;;;;;;;;
to NetBIOS or DNS.  It is enabled by default on modern Windows;;;;;;;;;;;;;;;;;;;;;;;;;
"versions.""";Make sure that use of this software conforms to your organization's;;;;;;;;;;;;;;;;;;;;;;;;
"acceptable use and security policies.""";http://www.nessus.org/u?51eae65d;;;;;;;;;;;;;;;;;;;;;;;;
"http://technet.microsoft.com/en-us/library/bb878128.aspx""";;;;;;;;;;;;;;;;;;;;;;;;;
According to LLMNR; the name of the remote host is 'HETEAM'.;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;21/04/2011;06/03/2019;;;;;;;;;;;;;;;;;
53514;CVE-2011-0657;10.0;Critical;10.0.2.5;udp;5355;MS11-030: Vulnerability in DNS Resolution Could Allow Remote Code Execution (2509553) (remote check);Arbitrary code can be executed on the remote host through the;;;;;;;;;;;;;;;;;
"installed Windows DNS client.""";A flaw in the way the installed Windows DNS client processes Link-;;;;;;;;;;;;;;;;;;;;;;;;
local Multicast Name Resolution (LLMNR) queries can be exploited to;;;;;;;;;;;;;;;;;;;;;;;;;
execute arbitrary code in the context of the NetworkService account.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that Windows XP and 2003 do not support LLMNR and successful;;;;;;;;;;;;;;;;;;;;;;;;;
exploitation on those platforms requires local access and the ability;;;;;;;;;;;;;;;;;;;;;;;;;
to run a special application. On Windows Vista;2008;7; and 2008 R2;;;;;;;;;;;;;;;;;;;;;;
however;" the issue can be exploited remotely.""";Microsoft has released a set of patches for Windows XP, 2003, Vista,;;;;;;;;;;;;;;;;;;;;;;;
2008;7;" and 2008 R2.""";https://docs.microsoft.com/en-us/security-updates/SecurityBulletins/2011/ms11-030;;I;;8.3;;Critical;47242;IAVA:2011-A-0039;;;;;;;;;;;;;;
54615;;;None;10.0.2.5;tcp;0;Device Type;It is possible to guess the remote device type.;Based on the remote operating system, it is possible to determine;;;;;;;;;;;;;;;;
what the remote system type is (eg: a printer; router; general-purpose;;;;;;;;;;;;;;;;;;;;;;;
computer;" etc).""";n/a;;Remote device type : general-purpose;;;;;;;;;;;;;;;;;;;;;
Confidence level : 99;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;23/05/2011;23/05/2011;;;;;;;;;;;;;;;;;
56984;;;None;10.0.2.5;tcp;3389;SSL / TLS Versions Supported;The remote service encrypts communications.;This plugin detects which SSL and TLS versions are supported by the;;;;;;;;;;;;;;;;
"remote service for encrypting communications.""";n/a;;;;;;;;;;;;;;;;;;;;;;;;
This port supports TLSv1.0.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;01/12/2011;12/06/2020;;;;;;;;;;;;;;;;;
57041;;;None;10.0.2.5;tcp;3389;SSL Perfect Forward Secrecy Cipher Suites Supported;The remote service supports the use of SSL Perfect Forward Secrecy;;;;;;;;;;;;;;;;;
ciphers;" which maintain confidentiality even if the key is stolen.""";The remote host supports the use of SSL ciphers that offer Perfect;;;;;;;;;;;;;;;;;;;;;;;
Forward Secrecy (PFS) encryption.  These cipher suites ensure that;;;;;;;;;;;;;;;;;;;;;;;;;
recorded SSL traffic cannot be broken at a future date if the server's;;;;;;;;;;;;;;;;;;;;;;;;;
"private key is compromised.""";n/a;https://www.openssl.org/docs/manmaster/man1/ciphers.html;;;;;;;;;;;;;;;;;;;;;;;
https://en.wikipedia.org/wiki/Diffie-Hellman_key_exchange;;;;;;;;;;;;;;;;;;;;;;;;;
"https://en.wikipedia.org/wiki/Perfect_forward_secrecy""";;;;;;;;;;;;;;;;;;;;;;;;;
Here is the list of SSL PFS ciphers supported by the remote server :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  High Strength Ciphers (>= 112-bit key);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    ECDHE-RSA-AES128-SHA          0xC0; 0x13       ECDH          RSA      AES-CBC(128)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    ECDHE-RSA-AES256-SHA          0xC0; 0x14       ECDH          RSA      AES-CBC(256)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;07/12/2011;15/11/2018;;;;;;;;;;;;;;;;;
57582;;6.4;Medium;10.0.2.5;tcp;3389;SSL Self-Signed Certificate;The SSL certificate chain for this service ends in an unrecognized;;;;;;;;;;;;;;;;;
"self-signed certificate.""";The X.509 certificate chain for this service is not signed by a;;;;;;;;;;;;;;;;;;;;;;;;
recognized certificate authority.  If the remote host is a public host;;;;;;;;;;;;;;;;;;;;;;;;;
in production; this nullifies the use of SSL as anyone could establish;;;;;;;;;;;;;;;;;;;;;;;;
a man-in-the-middle attack against the remote host. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this plugin does not check for certificate chains that end;;;;;;;;;;;;;;;;;;;;;;;;;
in a certificate that is not self-signed; but is signed by an;;;;;;;;;;;;;;;;;;;;;;;;
"unrecognized certificate authority.""";Purchase or generate a proper SSL certificate for this service.;;;;;;;;;;;;;;;;;;;;;;;;
The following certificate was found at the top of the certificate;;;;;;;;;;;;;;;;;;;;;;;;;
chain sent by the remote host; but is self-signed and was not;;;;;;;;;;;;;;;;;;;;;;;;
found in the list of known certificate authorities :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
|-Subject : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"Medium""";;;;17/01/2012;27/04/2020;;;;;;;;;;;;;;;;;
57608;;5.0;Medium;10.0.2.5;tcp;445;SMB Signing not required;Signing is not required on the remote SMB server.;Signing is not required on the remote SMB server. An unauthenticated,;;;;;;;;;;;;;;;;
remote attacker can exploit this to conduct man-in-the-middle attacks;;;;;;;;;;;;;;;;;;;;;;;;;
"against the SMB server.""";Enforce message signing in the host's configuration. On Windows, this;;;;;;;;;;;;;;;;;;;;;;;;
is found in the policy setting 'Microsoft network server: Digitally;;;;;;;;;;;;;;;;;;;;;;;;;
sign communications (always)'. On Samba; the setting is called 'server;;;;;;;;;;;;;;;;;;;;;;;;
"signing'. See the 'see also' links for further details.""";https://support.microsoft.com/en-us/help/887429/overview-of-server-message-block-signing;;;;;;;;;;;;;;;;;;;;;;;;
http://technet.microsoft.com/en-us/library/cc731957.aspx;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?74b80723;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.samba.org/samba/docs/current/man-html/smb.conf.5.html;;;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?a3cac4ea""";;;5.3;3.7;4.6;Medium;;;;19/01/2012;15/11/2018;;;;;;;;;;;;;;
57690;;4.3;Medium;10.0.2.5;tcp;3389;Terminal Services Encryption Level is Medium or Low;The remote host is using weak cryptography.;The remote Terminal Services service is not configured to use strong;;;;;;;;;;;;;;;;
cryptography. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Using weak cryptography with this service may allow an attacker to;;;;;;;;;;;;;;;;;;;;;;;;;
eavesdrop on the communications more easily and obtain screenshots;;;;;;;;;;;;;;;;;;;;;;;;;
"and/or keystrokes.""";Change RDP encryption level to one of :;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
 3. High;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
" 4. FIPS Compliant""";;;;;;;;;;;;;;;;;;;;;;;;;
The terminal services encryption level is set to :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
"2. Medium""";;;;;Medium;;;;25/01/2012;12/06/2020;;;;;;;;;;;;;;;
58435;CVE-2012-0002;9.3;High;10.0.2.5;tcp;3389;MS12-020: Vulnerabilities in Remote Desktop Could Allow Remote Code Execution (2671387) (uncredentialed check);The remote Windows host could allow arbitrary code execution.;An arbitrary remote code vulnerability exists in the implementation of;;;;;;;;;;;;;;;;
the Remote Desktop Protocol (RDP) on the remote Windows host.  The;;;;;;;;;;;;;;;;;;;;;;;;;
vulnerability is due to the way that RDP accesses an object in memory;;;;;;;;;;;;;;;;;;;;;;;;;
that has been improperly initialized or has been deleted. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If RDP has been enabled on the affected system; an unauthenticated;;;;;;;;;;;;;;;;;;;;;;;;
remote attacker could leverage this vulnerability to cause the system to;;;;;;;;;;;;;;;;;;;;;;;;;
execute arbitrary code by sending a sequence of specially crafted RDP;;;;;;;;;;;;;;;;;;;;;;;;;
packets to it. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
This plugin also checks for a denial of service vulnerability in;;;;;;;;;;;;;;;;;;;;;;;;;
Microsoft Terminal Server. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this script does not detect the vulnerability if the 'Allow;;;;;;;;;;;;;;;;;;;;;;;;;
connections only from computers running Remote Desktop with Network;;;;;;;;;;;;;;;;;;;;;;;;;
Level Authentication' setting is enabled or the security layer is set to;;;;;;;;;;;;;;;;;;;;;;;;;
"'SSL (TLS 1.0)' on the remote host.""";Microsoft has released a set of patches for Windows XP, 2003, Vista,;;;;;;;;;;;;;;;;;;;;;;;;
2008;7; and 2008 R2.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that an extended support contract with Microsoft is required to;;;;;;;;;;;;;;;;;;;;;;;;;
"obtain the patch for this vulnerability for Windows 2000.""";https://docs.microsoft.com/en-us/security-updates/SecurityBulletins/2012/ms12-020;;I;;7.3;;High;52353;;;;;;;;;;;;;;;;;
58435;CVE-2012-0152;9.3;High;10.0.2.5;tcp;3389;MS12-020: Vulnerabilities in Remote Desktop Could Allow Remote Code Execution (2671387) (uncredentialed check);The remote Windows host could allow arbitrary code execution.;An arbitrary remote code vulnerability exists in the implementation of;;;;;;;;;;;;;;;;
the Remote Desktop Protocol (RDP) on the remote Windows host.  The;;;;;;;;;;;;;;;;;;;;;;;;;
vulnerability is due to the way that RDP accesses an object in memory;;;;;;;;;;;;;;;;;;;;;;;;;
that has been improperly initialized or has been deleted. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If RDP has been enabled on the affected system; an unauthenticated;;;;;;;;;;;;;;;;;;;;;;;;
remote attacker could leverage this vulnerability to cause the system to;;;;;;;;;;;;;;;;;;;;;;;;;
execute arbitrary code by sending a sequence of specially crafted RDP;;;;;;;;;;;;;;;;;;;;;;;;;
packets to it. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
This plugin also checks for a denial of service vulnerability in;;;;;;;;;;;;;;;;;;;;;;;;;
Microsoft Terminal Server. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this script does not detect the vulnerability if the 'Allow;;;;;;;;;;;;;;;;;;;;;;;;;
connections only from computers running Remote Desktop with Network;;;;;;;;;;;;;;;;;;;;;;;;;
Level Authentication' setting is enabled or the security layer is set to;;;;;;;;;;;;;;;;;;;;;;;;;
"'SSL (TLS 1.0)' on the remote host.""";Microsoft has released a set of patches for Windows XP, 2003, Vista,;;;;;;;;;;;;;;;;;;;;;;;;
2008;7; and 2008 R2.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that an extended support contract with Microsoft is required to;;;;;;;;;;;;;;;;;;;;;;;;;
"obtain the patch for this vulnerability for Windows 2000.""";https://docs.microsoft.com/en-us/security-updates/SecurityBulletins/2012/ms12-020;;I;;7.3;;High;52353;;;;;;;;;;;;;;;;;
58453;;4.3;Medium;10.0.2.5;tcp;3389;Terminal Services Doesn't Use Network Level Authentication (NLA) Only;The remote Terminal Services doesn't use Network Level Authentication only.;The remote Terminal Services is not configured to use Network Level;;;;;;;;;;;;;;;;
Authentication (NLA) only. NLA uses the Credential Security Support;;;;;;;;;;;;;;;;;;;;;;;;;
Provider (CredSSP) protocol to perform strong server authentication;;;;;;;;;;;;;;;;;;;;;;;;;
either through TLS/SSL or Kerberos mechanisms; which protect against;;;;;;;;;;;;;;;;;;;;;;;;
man-in-the-middle attacks. In addition to improving authentication; ;;;;;;;;;;;;;;;;;;;;;;;;
NLA also helps protect the remote computer from malicious users and ;;;;;;;;;;;;;;;;;;;;;;;;;
software by completing user authentication before a full RDP ;;;;;;;;;;;;;;;;;;;;;;;;;
"connection is established.""";Enable Network Level Authentication (NLA) on the remote RDP server. This is;;;;;;;;;;;;;;;;;;;;;;;;
"generally done on the 'Remote' tab of the 'System' settings on Windows.""";https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2008-R2-and-2008/cc732713(v=ws.11);;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?e2628096""";Nessus was able to negotiate non-NLA (Network Level Authentication) security.;;4.0;;;Medium;;;;23/03/2012;12/06/2020;;;;;;;;;;;;;;
64814;;;None;10.0.2.5;tcp;3389;Terminal Services Use SSL/TLS;The remote Terminal Services use SSL/TLS.;The remote Terminal Services is configured to use SSL/TLS.;n/a;;Subject Name: ;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Common Name: HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Issuer Name: ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Common Name: HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Serial Number: 79 42 02 D6 0B 6E 88 BA 41 C3 53 D2 46 53 8A C8 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Version: 3;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Signature Algorithm: SHA-1 With RSA Encryption;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Not Valid Before: Feb 06 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
Not Valid After: Aug 07 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Public Key Info: ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Algorithm: RSA Encryption;;;;;;;;;;;;;;;;;;;;;;;;;
Key Length: 2048 bits;;;;;;;;;;;;;;;;;;;;;;;;;
Public Key: 00 B8 67 27 FB A6 51 AD 29 98 72 04 F8 28 6A 46 18 32 17 F8 ;;;;;;;;;;;;;;;;;;;;;;;;;
            CE E8 98 03 3C 1F 3F 5A 06 5C 5C 8E A4 64 38 F9 D0 FC C7 FC ;;;;;;;;;;;;;;;;;;;;;;;;;
            FA C5 60 93 35 61 39 48 6E 96 FB AB 8A 74 FF DE 4C DA 3A 34 ;;;;;;;;;;;;;;;;;;;;;;;;;
            15 AA EE 28 9D 00 92 0D B4 9A F6 23 1C 35 97 F2 54 9C 82 CB ;;;;;;;;;;;;;;;;;;;;;;;;;
            07 E4 AD AB 1A AA 82 D4 D6 7F D6 31 15 99 3D 67 EE E1 BF 7F ;;;;;;;;;;;;;;;;;;;;;;;;;
            33 DA 73 5B CF B5 EE D5 31 5C E4 A6 16 43 FC F3 C4 74 B0 82 ;;;;;;;;;;;;;;;;;;;;;;;;;
            6E BE 7C 19 9D 2E 26 B9 94 61 AB 25 7F C2 D2 4F 77 04 36 E9 ;;;;;;;;;;;;;;;;;;;;;;;;;
            41 58 BC 71 EC 19 47 7C DD 2D 2A 18 13 1E 21 58 70 29 F2 DB ;;;;;;;;;;;;;;;;;;;;;;;;;
            08 6D AE 91 43 81 43 13 16 09 60 8E D4 1E C0 9B 72 64 01 25 ;;;;;;;;;;;;;;;;;;;;;;;;;
            6B D3 86 10 F6 70 A5 8F EC D7 64 A9 68 14 98 81 87 BD A1 22 ;;;;;;;;;;;;;;;;;;;;;;;;;
            D0 50 5C 38 12 28 85 2C 0B 35 80 C7 92 9C E7 66 7F 3F 34 DB ;;;;;;;;;;;;;;;;;;;;;;;;;
            53 A7 40 36 15 C0 E2 8D 3A 48 A9 96 F1 AF A3 64 30 E7 BE F0 ;;;;;;;;;;;;;;;;;;;;;;;;;
            57 D2 A2 97 CF 89 39 90 87 28 CE 22 FC 4E E9 1B 17 ;;;;;;;;;;;;;;;;;;;;;;;;;
Exponent: 01 00 01 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Signature Length: 256 bytes / 2048 bits;;;;;;;;;;;;;;;;;;;;;;;;;
Signature: 00 1E A1 14 F9 FC 7E 09 A6 F4 8F 28 87 E3 C3 94 6D 3E 6F BC ;;;;;;;;;;;;;;;;;;;;;;;;;
           53 37 1A C2 40 E0 F5 06 3A 5C FA 25 C3 4B 80 80 0F 44 11 CA ;;;;;;;;;;;;;;;;;;;;;;;;;
           6C F5 0F E0 08 12 DE BB 3F FC FD C6 4D 7B 4A E1 3D 19 6D 01 ;;;;;;;;;;;;;;;;;;;;;;;;;
           50 F2 D1 2B 00 10 A8 59 16 95 F5 DD 11 F1 B9 3C 5B D2 7A 42 ;;;;;;;;;;;;;;;;;;;;;;;;;
           FD 95 33 FC 41 0B 8A A3 50 46 2C 0E D5 98 B2 37 13 F4 70 65 ;;;;;;;;;;;;;;;;;;;;;;;;;
           37 98 5F C5 F9 04 EC 3D 27 03 78 8A 81 40 41 A7 89 27 38 38 ;;;;;;;;;;;;;;;;;;;;;;;;;
           F1 2C 16 94 37 42 BE BB DB 53 2D EB 9E 95 D4 37 E2 BA A9 29 ;;;;;;;;;;;;;;;;;;;;;;;;;
           C9 EE 8E 90 13 00 F4 5B F0 A2 40 B2 8D C4 6D A7 76 FE EE BE ;;;;;;;;;;;;;;;;;;;;;;;;;
           9C FD 46 1F 46 AA 34 28 B8 98 64 1B DF 58 AD FD C0 9D 5B 5B ;;;;;;;;;;;;;;;;;;;;;;;;;
           59 AC 22 E6 B4 48 97 9D 33 C0 5E 59 A0 50 C9 5A C3 0B 53 54 ;;;;;;;;;;;;;;;;;;;;;;;;;
           14 06 5E 55 83 B0 C8 34 E4 D9 A7 0B 1B D5 57 76 E0 E8 71 6A ;;;;;;;;;;;;;;;;;;;;;;;;;
           21 C2 BB EF 60 8C 95 CD A8 C8 40 FD 7D 35 F5 61 E3 1E 9C CA ;;;;;;;;;;;;;;;;;;;;;;;;;
           9C 5F 2C C7 20 46 A0 67 A8 15 17 A3 20 5B B0 A3 C2 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Extension: Extended Key Usage (2.5.29.37);;;;;;;;;;;;;;;;;;;;;;;;;
Critical: 0;;;;;;;;;;;;;;;;;;;;;;;;;
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Extension: Key Usage (2.5.29.15);;;;;;;;;;;;;;;;;;;;;;;;;
Critical: 0;;;;;;;;;;;;;;;;;;;;;;;;;
Key Usage: Key Encipherment; Data Encipherment;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;22/02/2013;29/03/2018;;;;;;;;;;;;;;;;;
65821;CVE-2013-2566;4.3;Medium;10.0.2.5;tcp;3389;SSL RC4 Cipher Suites Supported (Bar Mitzvah);The remote service supports the use of the RC4 cipher.;The remote host supports the use of RC4 in one or more cipher suites.;;;;;;;;;;;;;;;;
The RC4 cipher is flawed in its generation of a pseudo-random stream;;;;;;;;;;;;;;;;;;;;;;;;;
of bytes so that a wide variety of small biases are introduced into;;;;;;;;;;;;;;;;;;;;;;;;;
the stream; decreasing its randomness.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If plaintext is repeatedly encrypted (e.g.; HTTP cookies); and an;;;;;;;;;;;;;;;;;;;;;;;
attacker is able to obtain many (i.e.; tens of millions) ciphertexts;;;;;;;;;;;;;;;;;;;;;;;;
"the attacker may be able to derive the plaintext.""";Reconfigure the affected application, if possible, to avoid use of RC4;;;;;;;;;;;;;;;;;;;;;;;;
ciphers. Consider using TLS 1.2 with AES-GCM suites subject to browser;;;;;;;;;;;;;;;;;;;;;;;;;
"and web server support.""";https://www.rc4nomore.com/;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?ac7327a0;;;;;;;;;;;;;;;;;;;;;;;;;
http://cr.yp.to/talks/2013.03.12/slides.pdf;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.isg.rhul.ac.uk/tls/;;;;;;;;;;;;;;;;;;;;;;;;;
"https://www.imperva.com/docs/HII_Attacking_SSL_when_using_RC4.pdf""";;;;;;;;;;;;;;;;;;;;;;;;;
List of RC4 cipher suites supported by the remote server :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  High Strength Ciphers (>= 112-bit key);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-MD5                       0x00; 0x04       RSA           RSA      RC4(128)               MD5;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-SHA                       0x00; 0x05       RSA           RSA      RC4(128)               SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;,5.9;3.7;5.4;Medium;58796;;;;;;;;;;;;;;;;;;;;
65821;CVE-2015-2808;4.3;Medium;10.0.2.5;tcp;3389;SSL RC4 Cipher Suites Supported (Bar Mitzvah);The remote service supports the use of the RC4 cipher.;The remote host supports the use of RC4 in one or more cipher suites.;;;;;;;;;;;;;;;;
The RC4 cipher is flawed in its generation of a pseudo-random stream;;;;;;;;;;;;;;;;;;;;;;;;;
of bytes so that a wide variety of small biases are introduced into;;;;;;;;;;;;;;;;;;;;;;;;;
